doc_id,token_count,type_count,ttr,root_ttr,maas,hdd,mtld,mtld_ma_wrap,msttr_50,sent_count,sent_len_mean,sent_len_median,sent_len_std,sent_len_min,sent_len_max,laughter,filled_pause,thanks,question_marks
101,1541,1341,0.8945188591284591,2.1569292902239163,0.0,0.9175308273664915,13.399871498632933,0.0,0.0038775510204081634,239,6.594387755102041,6.637755102040816,0.966764631374141,5.596938775510204,7.551020408163265,36,71,6,65
102,1228,935,0.8746657029350692,2.943787240081801,0.0,0.9072234375990943,19.93281381082226,0.0,0.06848484848484848,140,9.883116883116884,9.772727272727273,2.833696848192163,6.848484848484849,13.303030303030303,0,2,2,22
103,1141,959,0.8879562322851475,2.487023614982271,0.0,0.9192553677966756,15.024970677257768,0.0,0.015294117647058824,137,9.992647058823529,9.965686274509803,1.3267363759494297,8.637254901960784,11.392156862745098,5,10,2,8
115,1619,1059,0.7859839388545499,3.5410893307353937,0.0,0.834371180351772,29.394727573758097,0.0,0.15210144927536232,106,17.364958592132506,15.771739130434783,7.407603297242654,10.347826086956522,28.58695652173913,2,16,0,21
116,1017,827,0.9051770300703316,2.5951625323245175,0.0,0.9204573647851664,19.10496024865745,0.0,0.038227848101265824,112,10.234177215189874,10.183544303797468,2.620851668279811,7.594936708860759,12.924050632911392,4,31,1,18
117,993,818,0.9080534620810038,3.058847525138621,0.0,0.9189741679079504,24.73803626523393,0.0,0.049,122,9.840833333333334,9.358333333333333,3.3814689589452995,6.483333333333333,13.95,0,18,4,31
118,2030,1600,0.8782463656578445,2.404244010559406,0.0,0.893904874456103,14.105466335530474,0.0,0.020705882352941175,268,9.134117647058824,8.891176470588235,1.6733083853086528,7.452941176470588,11.394117647058824,19,16,4,23
197,1509,1035,0.8605215933326646,3.8700279075170614,0.0,0.8990098265337153,36.99311380923158,0.0,0.20421052631578948,100,16.085735171261486,15.302631578947368,5.7734298045251515,10.18421052631579,25.236842105263158,2,24,1,9
198,1845,1198,0.8320231779761104,3.91290659753244,0.0,0.8831101221314993,31.37391623319673,0.0,0.25277777777777777,99,17.91111111111111,16.5,8.402835043343767,9.595238095238095,29.833333333333332,0,12,0,16
199,732,578,0.9110307953765977,2.4926344038689803,0.0,0.9364342818335811,16.571304814383762,0.0,0.024736842105263158,77,11.359649122807017,11.228070175438596,1.9868294147239323,9.175438596491228,13.631578947368421,0,0,0,14
200,1837,1184,0.7483263097604718,5.025151937306663,0.0,0.8314823265933712,43.8798123742018,0.0,0.38222222222222224,87,25.56446208112875,24.074074074074073,11.956215120253088,13.0,43.22222222222222,4,3,0,30
201,1630,1263,0.8812988380575357,3.0674509125352296,0.0,0.9038013203613353,23.76536345809083,0.0,0.08873417721518988,116,16.384599156118142,15.860759493670885,3.75866147918227,12.683544303797468,21.0,5,13,3,37
202,1542,1373,0.9322131282761634,2.4083843301329266,0.0,0.9363953787347725,20.0495413782411,0.0,0.0,198,9.905450733752621,9.726415094339623,1.1662882437665236,8.79245283018868,11.226415094339623,5,9,0,32
203,1287,968,0.8787583154172814,3.947021763252147,0.0,0.910170941748941,40.482328809519494,0.0,0.21140350877192982,85,16.432894736842105,15.197368421052632,5.708462574573235,11.078947368421053,25.210526315789473,2,5,0,17
204,1267,988,0.8926362900417915,2.7772690965347313,0.0,0.936810622770862,22.970010951713814,0.0,0.06831168831168831,132,10.14134199134199,10.0,2.2585367738227538,7.545454545454546,12.96103896103896,0,0,0,25
205,969,802,0.9259703728256959,2.3298143948194014,0.0,0.9384882156604403,17.433419350451842,0.0,0.021894736842105265,119,9.453508771929824,9.347368421052632,1.3251714550371012,8.126315789473685,10.926315789473684,0,7,0,19
206,1050,859,0.9007908933683559,2.115076998366002,0.0,0.9311175375386702,10.14835059983252,0.0,0.023709677419354837,193,6.4897849462365595,6.30241935483871,1.4048048795928398,5.056451612903226,8.28225806451613,0,25,0,35
207,759,623,0.9129001784972252,2.6518418669934065,0.0,0.9299810485722081,20.620395465584554,0.0,0.027857142857142858,83,9.78422619047619,9.9375,1.6157235170509747,7.928571428571429,11.446428571428571,0,0,6,13
211,1225,952,0.8505107556759548,2.5437608340714877,0.0,0.8828366531250835,15.62895117110174,0.0,0.024731182795698924,125,12.181899641577061,12.086021505376344,2.303308205575778,9.89247311827957,14.580645161290322,0,5,2,23
212,1120,930,0.9017021640792983,2.9153652288265524,0.0,0.9204309237932943,24.622524878843247,0.0,0.053513513513513515,139,8.576801801801802,8.358108108108109,2.5732950219989568,5.8108108108108105,11.72972972972973,0,3,1,23
213,745,640,0.8688113963996479,2.411997833298827,0.0,0.9016416691962174,17.959037378347933,0.0,0.0096,108,8.284444444444444,8.246666666666666,1.2953673714173772,6.8933333333333335,9.76,0,0,0,28
214,1386,1016,0.8489941055932972,2.8225004195415626,0.0,0.8990340706149436,17.777321354175804,0.0,0.08571428571428572,79,15.807142857142857,15.807142857142857,1.3214285714285714,14.485714285714286,17.12857142857143,0,215,0,3
216,1743,1485,0.9066909169995646,2.4400773305099026,0.0,0.9357878599761414,19.295332507679174,0.0,0.030709677419354837,230,9.69768817204301,9.46774193548387,2.1982133146728957,7.535483870967742,12.4,0,3,1,54
217,704,455,0.6732287055080478,6.454757812810245,0.0,0.7957330197052558,58.53683235053655,0.0,0.6519047619047619,21,42.9404761904762,44.714285714285715,13.380862304685818,27.142857142857142,56.0,0,1,0,6
218,988,677,0.8318672588256849,3.2408245140413636,0.0,0.8740736962316991,31.963493106697157,0.0,0.18055555555555555,47,19.544444444444444,17.816666666666666,7.654173737665484,12.233333333333333,28.9,0,29,0,11
219,947,761,0.9007214907083548,2.9426182655537225,0.0,0.9218673170004343,28.36656402347509,0.0,0.04072727272727273,102,9.172510822510823,8.645454545454545,2.609280520461678,6.581818181818182,12.6,0,42,0,2
221,1247,905,0.866299950060002,3.8938012856669153,0.0,0.9007090141628401,35.96634489347934,0.0,0.20685185185185187,90,13.327777777777778,12.26388888888889,6.131557353630201,7.277777777777778,22.25,0,0,1,12
222,727,570,0.8579512380889966,3.2548518919927463,0.0,0.877141028357986,28.816072713960086,0.0,0.07555555555555554,54,15.592592592592593,15.0,3.2870466801190883,12.416666666666666,19.36111111111111,0,33,0,9
223,886,700,0.920294212731064,2.6227071864910507,0.0,0.9444283309354515,16.13580740289314,0.0,0.04029850746268657,132,6.688930348258706,6.276119402985074,2.1007848812814482,4.552238805970149,9.373134328358208,0,1,0,23
225,2261,1351,0.7499326410457394,6.103172665450679,0.0,0.8583109258982495,76.26302080978869,0.0,0.4777380952380952,75,34.813208616780045,31.5,15.74395507030307,17.0,58.42857142857143,0,2,1,18
227,1195,929,0.8516201749452338,2.687027001442216,0.0,0.8983033520249499,18.73917425440627,0.0,0.056973684210526315,138,9.704166666666666,9.68421052631579,2.7963345724505517,6.618421052631579,12.842105263157896,0,30,0,29
39,1966,1236,0.8184979832418204,4.142114830257108,0.0,0.8806464719124327,38.2295768984302,0.0,0.2305897435897436,92,21.69636752136752,19.76923076923077,8.931168466344493,13.282051282051283,34.02564102564103,1,0,0,22
40,637,519,0.8879642299456184,3.9276651883335454,0.0,0.9276659895672065,51.25991966474766,0.0,0.13478260869565217,39,16.02536231884058,15.652173913043478,5.4090719669262075,10.652173913043478,22.217391304347824,0,0,1,17
41,1511,944,0.7971277042176128,4.31787204745383,0.0,0.867230744330808,31.943280297449828,0.0,0.29858024691358026,47,36.425308641975306,34.68518518518518,12.521162845618827,24.444444444444443,51.18518518518518,0,22,0,9
43,1297,906,0.8437922666998751,4.2254001561903305,0.0,0.8875356357397348,38.91188554355986,0.0,0.21510416666666668,96,14.649925595238095,13.5625,5.347268920969166,9.125,22.75,0,2,2,26
44,970,804,0.8792091794239688,2.338759193935314,0.0,0.8932638733313671,19.286573170188912,0.0,0.017674418604651163,131,7.147286821705426,6.906976744186046,1.6345204748503361,5.488372093023256,9.255813953488373,0,77,0,14
45,1399,1094,0.8593263139686279,3.5411494793924874,0.0,0.8805704162987087,31.738052316041564,0.0,0.065,106,15.164942528735633,14.301724137931034,4.268296083872574,10.948275862068966,20.75862068965517,0,0,0,7
51,1200,820,0.8574063979611463,4.875186812162943,0.0,0.9193878492245474,45.1744682422383,0.0,0.28633333333333333,58,20.422272727272727,19.7,4.936908175895924,14.0,28.0,0,0,2,9
52,936,775,0.851328006841027,2.2331287981260775,0.0,0.8953724794927295,12.817802202246872,0.0,0.02170212765957447,105,9.27127659574468,9.27127659574468,0.8670212765957447,8.404255319148936,10.138297872340425,15,48,1,21
53,1248,879,0.8630204076430615,3.7614002155409603,0.0,0.9038377849484653,32.08531905127803,0.0,0.2795959595959596,97,11.830242905242905,10.93939393939394,4.86897226733456,6.484848484848484,19.060606060606062,0,0,0,8
54,653,479,0.8792160053770726,3.501527859303312,0.0,0.9103762310026482,31.65344003454466,0.0,0.14727272727272728,36,15.34772727272727,14.659090909090908,4.042587453453906,11.136363636363637,21.0,3,27,3,2
55,1382,1019,0.8769366207076565,3.009845566291888,0.0,0.9072623899984185,23.499563773048408,0.0,0.10261538461538461,138,10.24198553583169,9.953846153846154,2.4585406041246216,7.569230769230769,13.507692307692308,0,6,0,21
56,940,715,0.88588824166471,3.0929638150836554,0.0,0.9043550279395771,19.52038250448865,0.0,0.10217391304347827,96,10.488043478260868,9.880434782608695,4.540300024745969,5.826086956521739,16.02173913043478,1,1,1,22
58,1220,726,0.7855616233011696,4.070946865807395,0.0,0.8666879951105881,32.46215924489546,0.0,0.2814285714285714,82,14.201912901912904,12.761904761904763,6.884859663741166,6.809523809523809,25.0,0,0,0,35
59,964,771,0.8591931163845874,3.0393542850489803,0.0,0.8860878517163219,28.596702701780018,0.0,0.0768,59,16.07,15.99,0.6575408431313933,15.44,16.78,2,9,0,11
60,861,599,0.880055630317589,2.625547359869962,0.0,0.9263072396293551,16.86315927015338,0.0,0.10601626016260163,61,15.563008130081302,14.658536585365853,4.07263427885788,11.658536585365853,21.146341463414632,6,48,0,12
61,1235,981,0.8766137594175311,4.005018741725381,0.0,0.8964153519696765,44.28244202209655,0.0,0.14928571428571427,93,15.262698412698413,14.297619047619047,5.561269450591009,9.619047619047619,22.38095238095238,0,0,0,16
62,1133,823,0.8344128679332853,3.2376564881981755,0.0,0.8834001923565129,25.403618429176742,0.0,0.14844444444444443,60,23.68888888888889,23.266666666666666,3.399685092860108,20.42222222222222,27.377777777777776,0,3,0,6
64,1473,1099,0.8463371686539374,3.265371768433382,0.0,0.8832712340323023,27.529742639343404,0.0,0.1053968253968254,160,10.098925765592432,9.277777777777779,3.086988384571862,6.873015873015873,14.65079365079365,5,0,1,25
65,950,680,0.8275475505183567,4.756782552803439,0.0,0.8812801523688889,52.44582992834783,0.0,0.305,22,48.833333333333336,48.833333333333336,1.9444444444444444,46.888888888888886,50.77777777777778,5,45,2,6
66,1820,1286,0.8379337739862238,4.109929310360795,0.0,0.8790982824665131,40.02367253588997,0.0,0.18021739130434786,84,23.719202898550723,22.782608695652176,5.498487776774923,18.043478260869566,30.565217391304348,0,14,1,29
67,1018,841,0.7757216688813389,2.42668923458291,0.0,0.794143523188225,19.70755803458888,0.0,0.06337662337662338,93,11.53896103896104,11.532467532467532,1.5608793113333836,9.935064935064934,13.168831168831169,14,11,0,24
72,1892,1162,0.8064436765802532,3.611671500036571,0.0,0.8703501191569536,24.869268575738857,0.0,0.2273809523809524,117,14.088492063492064,12.392857142857142,7.952975655301706,5.9523809523809526,26.571428571428573,0,2,0,28
74,1830,1198,0.8044494220160163,3.768366783946379,0.0,0.8736325112663004,31.53718045533212,0.0,0.17386178861788618,142,11.64415334344731,10.817073170731707,5.141403978657424,6.048780487804878,19.51219512195122,0,4,0,17
76,585,404,0.8245872555256782,3.9632115125167235,0.0,0.8647514286222938,33.24650030983564,0.0,0.24266666666666667,38,15.425555555555555,11.4,8.925889317014567,7.4,28.333333333333332,0,0,0,16
77,1365,916,0.7632807553753934,4.139152325596269,0.0,0.8146874745925354,34.840458013117534,0.0,0.25483870967741934,109,16.098118279569892,13.96774193548387,7.519256481136261,8.774193548387096,27.129032258064516,1,15,0,18
78,994,888,0.9058081786719058,2.206830689869536,0.0,0.9131411822882861,13.437994886646843,0.0,0.0,171,7.676432291666667,7.49609375,1.212687555096389,6.4921875,9.0859375,0,13,0,34
79,1053,737,0.8273465387119593,4.09178927644444,0.0,0.8743635616659627,39.98911817154493,0.0,0.2768,42,29.958000000000002,29.98,4.576758918111591,24.72,35.08,0,0,0,15
81,648,484,0.9094529235811142,3.289399030772232,0.0,0.9301685886849392,27.844831262207855,0.0,0.1208,50,12.216666666666667,11.04,5.191123025515861,7.12,19.0,0,11,1,6
82,1411,869,0.7439149621843715,4.9623405123444915,0.0,0.8713641975810569,36.38479977162411,0.0,0.4672222222222222,24,62.80555555555556,63.138888888888886,8.932020188553984,53.388888888888886,71.88888888888889,0,22,0,5
83,768,592,0.8206351394178526,2.9260514426734177,0.0,0.8584751050422298,19.025000243385698,0.0,0.11175000000000002,63,14.34047619047619,13.9875,2.994221888890121,11.4,18.3,0,3,0,12
84,1354,989,0.8439138063314995,4.431868779935988,0.0,0.8778333730086474,56.62665449763972,0.0,0.16444444444444445,52,31.78181818181818,31.59090909090909,7.862615029367038,23.78787878787879,40.81818181818182,0,0,0,12
86,1673,1262,0.8511665830118772,2.891294191574923,0.0,0.8805286887922689,19.685079106646295,0.0,0.07208791208791208,155,12.880769230769232,12.258241758241759,3.258136993058097,9.758241758241759,17.571428571428573,0,5,3,68
88,1426,1084,0.8954432007518167,3.6023910933127365,0.0,0.9220243459169312,36.736150079222796,0.0,0.15284313725490195,78,21.271241830065357,21.127450980392158,3.2236700057532124,17.980392156862745,24.80392156862745,4,6,0,40
99,2222,1756,0.858802158301464,2.7318854011404534,0.0,0.8758569683197828,17.53205742316857,0.0,0.02522012578616352,369,7.245138264949587,6.735849056603773,2.3463802205632285,4.9245283018867925,10.383647798742139,2,3,0,35
